date,day,personnel,tanks,apv,artillery,mlrs,aaws,aircrafts,helicopters,uav,cruise_missiles,warships,vehicles_fuel_tanks,special_equipment,submarines
2022-11-25,275,86150,2899,5844,1895,395,209,278,261,1553,531,16,4404,163,
2022-11-26,276,86710,2901,5848,1896,395,209,278,261,1554,531,16,4406,163,
2022-11-27,277,87310,2905,5856,1897,395,209,278,261,1555,531,16,4412,163,
2022-11-28,278,87900,2908,5861,1899,395,209,278,261,1555,531,16,4416,163,
2022-11-29,279,88380,2911,5866,1901,395,209,280,261,1555,531,16,4423,163,
2022-11-30,280,88880,2914,5872,1902,395,210,280,261,1562,531,16,4429,163,
2022-12-01,281,89440,2915,5877,1904,395,210,280,261,1562,531,16,4441,163,
2022-12-02,282,90090,2916,5883,1905,395,210,280,262,1564,531,16,4464,163,
2022-12-03,283,90600,2917,5886,1906,395,210,280,263,1572,531,16,4472,163,
2022-12-04,284,91150,2922,5892,1908,395,210,281,263,1573,531,16,4479,163,
2022-12-05,285,91690,2924,5900,1914,395,211,281,264,1582,531,16,4497,163,
2022-12-06,286,92200,2929,5905,1915,395,211,281,264,1587,592,16,4505,163,
2022-12-07,287,92740,2935,5909,1923,395,211,281,264,1601,592,16,4526,163,
2022-12-08,288,93080,2937,5911,1925,395,211,281,264,1603,592,16,4528,164,
2022-12-09,289,93390,2937,5912,1926,395,211,281,264,1603,592,16,4531,164,
2022-12-10,290,93760,2940,5917,1927,397,211,281,264,1603,592,16,4535,167,
2022-12-11,291,94140,2942,5920,1928,397,211,281,264,1613,592,16,4540,167,
2022-12-12,292,94760,2966,5928,1929,397,211,281,264,1617,592,16,4544,169,
2022-12-13,293,95260,2966,5930,1931,404,211,281,264,1617,592,16,4549,170,
2022-12-14,294,96000,2970,5937,1931,404,211,281,264,1617,592,16,4562,171,
2022-12-15,295,96590,2975,5946,1943,406,211,281,264,1644,592,16,4563,172,
2022-12-16,296,97270,2980,5952,1946,410,211,281,264,1648,592,16,4563,172,
2022-12-17,297,97690,2985,5958,1947,410,211,281,264,1648,653,16,4577,174,
2022-12-18,298,98280,2987,5963,1948,410,211,281,264,1649,653,16,4579,174,
2022-12-19,299,98800,2988,5969,1953,410,212,281,264,1657,653,16,4592,175,
2022-12-20,300,99230,2995,5974,1960,410,212,281,266,1680,653,16,4599,177,
2022-12-21,301,99740,3002,5979,1972,412,212,282,267,1688,653,16,4608,178,
2022-12-22,302,100400,3003,5981,1978,413,212,283,267,1693,653,16,4615,178,
2022-12-23,303,100950,3005,5986,1984,414,212,283,267,1698,653,16,4622,178,
2022-12-24,304,101430,3006,5994,1988,418,212,283,267,1706,653,16,4627,178,
2022-12-25,305,102050,3011,6010,1991,418,212,283,267,1706,653,16,4635,178,
2022-12-26,306,102600,3016,6017,1996,418,212,283,267,1707,653,16,4647,178,
2022-12-27,307,103220,3016,6024,1998,418,212,283,267,1707,653,16,4652,179,
2022-12-28,308,103770,3017,6037,1999,418,212,283,267,1707,653,16,4660,179,
2022-12-29,309,104560,3018,6047,2004,423,212,283,268,1717,653,16,4675,179,
2022-12-30,310,105250,3026,6059,2010,423,212,283,268,1740,711,16,4683,180,
2022-12-31,311,105960,3029,6075,2016,423,213,283,269,1746,711,16,4707,180,
2023-01-01,312,106720,3031,6084,2021,423,213,283,269,1792,723,16,4720,181,
2023-01-02,313,107440,3031,6093,2027,423,213,283,269,1836,723,16,4725,181,
2023-01-03,314,108190,3036,6100,2033,424,214,283,270,1839,723,16,4735,181,
2023-01-04,315,108910,3038,6106,2039,424,215,283,270,1842,723,16,4745,181,
2023-01-05,316,109720,3041,6108,2051,426,215,284,271,1844,723,16,4759,182,
2023-01-06,317,110250,3064,6124,2059,431,215,285,272,1844,723,16,4797,182,
2023-01-07,318,110740,3066,6125,2062,431,217,285,272,1844,723,16,4798,182,
2023-01-08,319,111170,3069,6130,2065,431,217,285,272,1849,723,16,4801,183,
2023-01-09,320,111760,3080,6147,2069,434,217,285,275,1856,723,16,4809,183,
2023-01-10,321,112470,3084,6154,2073,434,217,285,275,1860,723,17,4817,183,
2023-01-11,322,112960,3094,6159,2078,437,217,285,275,1862,723,17,4826,184,
2023-01-12,323,113390,3094,6159,2082,437,218,285,276,1865,723,17,4826,184,
2023-01-13,324,114130,3098,6167,2086,437,218,286,276,1865,723,17,4833,184,
2023-01-14,325,114660,3104,6173,2090,437,219,286,276,1867,723,17,4846,186,
2023-01-15,326,115290,3106,6183,2094,437,219,286,276,1872,749,17,4846,187,
2023-01-16,327,116080,3118,6204,2099,438,220,286,276,1872,749,17,4870,190,
2023-01-17,328,116950,3121,6215,2104,441,220,286,276,1872,749,17,4877,190,
2023-01-18,329,117770,3130,6225,2108,442,220,287,276,1876,749,17,4889,190,
2023-01-19,330,118530,3136,6235,2122,442,220,287,277,1882,749,17,4896,190,
2023-01-20,331,119300,3139,6241,2129,442,220,287,277,1886,749,17,4903,190,
2023-01-21,332,120160,3140,6256,2135,443,220,287,277,1891,749,17,4918,193,
2023-01-22,333,120760,3145,6268,2144,445,220,287,277,1892,749,17,4932,193,
2023-01-23,334,121480,3150,6276,2146,447,220,287,277,1894,749,18,4936,193,
2023-01-24,335,122170,3152,6284,2148,448,220,289,281,1897,749,18,4944,194,
2023-01-25,336,123080,3161,6307,2154,450,220,290,281,1902,749,18,4967,194,
2023-01-26,337,123860,3175,6334,2169,452,220,292,282,1908,749,18,4986,195,
2023-01-27,338,124710,3182,6340,2180,452,221,292,283,1941,796,18,5001,199,
2023-01-28,339,125510,3189,6344,2188,453,221,293,284,1947,796,18,5027,199,
2023-01-29,340,126160,3197,6366,2195,453,221,293,284,1947,796,18,5037,199,
2023-01-30,341,126650,3201,6369,2196,453,221,293,284,1947,796,18,5041,199,
2023-01-31,342,127500,3201,6378,2197,454,221,293,284,1951,796,18,5048,200,
2023-02-01,343,128420,3209,6382,2207,458,221,293,284,1951,796,18,5061,200,
2023-02-02,344,129030,3211,6382,2212,458,222,293,284,1951,796,18,5064,200,
2023-02-03,345,129870,3215,6388,2215,460,222,294,284,1952,796,18,5068,202,
2023-02-04,346,130590,3218,6394,2220,460,225,294,284,1956,796,18,5081,203,
2023-02-05,347,131290,3220,6405,2226,460,227,294,284,1958,796,18,5091,203,
2023-02-06,348,132160,3231,6415,2231,461,227,294,284,1958,796,18,5104,203,
2023-02-07,349,133190,3245,6443,2232,461,227,294,284,1958,796,18,5107,208,
2023-02-08,350,134100,3253,6458,2236,461,228,295,285,1961,796,18,5112,211,
2023-02-09,351,135010,3255,6468,2244,463,232,295,285,1967,796,18,5121,211,
2023-02-10,352,135740,3258,6471,2251,463,233,295,286,1970,796,18,5126,211,
2023-02-11,353,136880,3267,6474,2270,463,234,295,286,1997,857,18,5134,214,
2023-02-12,354,137780,3280,6488,2287,465,234,296,286,2007,857,18,5148,215,
2023-02-13,355,138340,3283,6492,2290,465,234,296,286,2007,857,18,5150,217,
2023-02-14,356,139080,3286,6500,2299,466,234,298,286,2011,857,18,5155,218,
2023-02-15,357,139770,3290,6507,2303,466,236,298,286,2011,857,18,5161,219,
2023-02-16,358,140460,3296,6517,2306,466,239,298,287,2012,857,18,5167,219,
2023-02-17,359,141260,3298,6520,2322,467,241,298,287,2013,871,18,5187,221,
2023-02-18,360,142270,3303,6533,2326,469,243,298,287,2016,871,18,5196,223,
2023-02-19,361,142860,3310,6545,2327,469,243,298,287,2016,873,18,5196,224,
2023-02-20,362,143680,3316,6553,2334,471,243,299,287,2018,873,18,5209,225,
2023-02-21,363,144440,3326,6562,2338,471,243,299,287,2023,873,18,5210,226,
2023-02-22,364,145060,3334,6569,2345,471,243,299,287,2026,873,18,5212,226,
2023-02-23,365,145850,3350,6593,2352,471,244,299,287,2029,873,18,5215,228,
2023-02-24,366,146820,3363,6600,2363,474,247,299,287,2033,873,18,5224,229,
2023-02-25,367,147470,3375,6609,2373,475,247,299,288,2035,873,18,5235,230,
2023-02-26,368,148130,3381,6615,2380,475,247,299,288,2037,873,18,5242,230,
2023-02-27,369,148690,3385,6621,2380,475,247,300,288,2048,873,18,5248,230,
2023-02-28,370,149240,3388,6630,2383,478,247,300,288,2051,873,18,5252,230,
2023-03-01,371,149890,3395,6638,2393,479,247,300,288,2055,873,18,5257,230,
2023-03-02,372,150605,3397,6658,2398,480,247,300,288,2058,873,18,5264,230,
2023-03-03,373,151370,3405,6673,2402,484,247,301,289,2061,873,18,5281,230,
2023-03-04,374,152190,3409,6683,2414,487,247,302,289,2066,873,18,5289,230,
2023-03-05,375,153120,3414,6692,2426,488,248,302,289,2071,873,18,5299,232,
2023-03-06,376,153770,3423,6703,2433,488,250,302,289,2086,873,18,5307,234,
2023-03-07,377,154830,3432,6714,2456,488,253,303,289,2095,873,18,5323,236,
2023-03-08,378,155530,3436,6723,2463,488,253,303,289,2098,873,18,5330,236,
2023-03-09,379,156120,3441,6736,2465,488,254,303,289,2098,873,18,5331,237,
2023-03-10,380,156990,3448,6742,2475,491,256,304,289,2107,907,18,5337,240,
2023-03-11,381,158000,3458,6762,2483,493,257,304,289,2108,907,18,5344,242,
2023-03-12,382,159090,3466,6769,2487,493,259,304,289,2108,907,18,5348,242,
2023-03-13,383,159800,3474,6774,2503,493,259,304,289,2109,907,18,5354,251,
2023-03-14,384,160540,3484,6789,2519,495,260,304,289,2120,907,18,5367,256,
2023-03-15,385,161520,3492,6799,2528,502,262,304,289,2132,907,18,5377,257,
2023-03-16,386,162560,3504,6810,2539,503,265,305,289,2145,907,18,5394,257,
2023-03-17,387,163320,3506,6823,2552,504,265,305,290,2145,907,18,5401,258,
2023-03-18,388,164200,3511,6830,2560,506,265,305,290,2159,907,18,5404,259,
2023-03-19,389,164910,3532,6853,2568,507,268,305,290,2159,907,18,5408,262,
2023-03-20,390,165610,3537,6869,2577,507,270,305,290,2160,907,18,5416,265,
2023-03-21,391,166570,3552,6879,2586,507,270,305,290,2167,907,18,5428,266,
2023-03-22,392,167490,3557,6887,2589,509,272,305,290,2183,909,18,5434,270,
2023-03-23,393,168150,3570,6898,2608,511,273,305,290,2203,909,18,5452,273,
2023-03-24,394,169170,3574,6921,2616,511,276,305,290,2208,911,18,5464,277,
2023-03-25,395,169890,3580,6932,2623,520,276,305,291,2214,911,18,5483,279,
2023-03-26,396,170550,3595,6947,2631,522,277,305,291,2216,911,18,5486,282,
2023-03-27,397,171160,3595,6953,2638,523,277,305,291,2216,911,18,5493,285,
2023-03-28,398,171730,3602,6966,2653,525,277,305,291,2235,911,18,5502,287,
2023-03-29,399,172340,3609,6966,2659,526,277,306,291,2239,911,18,5507,288,
2023-03-30,400,172900,3610,6974,2671,526,277,306,291,2239,911,18,5518,291,
2023-03-31,401,173360,3615,6977,2675,526,278,306,291,2248,911,18,5521,294,
2023-04-01,402,173990,3616,6981,2683,527,279,306,291,2248,911,18,5528,296,
2023-04-02,403,174550,3618,6986,2687,527,279,306,291,2249,911,18,5537,296,
2023-04-03,404,175160,3619,6993,2694,527,280,306,291,2262,911,18,5553,298,
2023-04-04,405,175690,3627,6999,2697,528,280,306,291,2277,911,18,5562,298,
2023-04-05,406,176240,3629,7005,2707,532,280,306,291,2283,911,18,5573,299,
2023-04-06,407,176630,3631,7013,2714,532,281,306,292,2287,911,18,5574,302,
2023-04-07,408,177110,3633,7016,2722,533,281,306,292,2291,911,18,5587,304,
2023-04-08,409,177680,3636,7020,2727,533,282,307,292,2298,911,18,5599,304,
2023-04-09,410,178150,3636,7024,2740,533,282,307,292,2312,911,18,5602,309,
2023-04-10,411,178820,3637,7028,2750,534,282,307,292,2323,911,18,5607,311,
2023-04-11,412,179320,3644,7038,2765,535,282,307,293,2332,911,18,5620,316,
2023-04-12,413,180050,3646,7043,2770,535,282,307,293,2334,911,18,5630,319,
2023-04-13,414,180590,3646,7053,2777,535,283,307,293,2339,911,18,5637,320,
2023-04-14,415,181090,3650,7069,2784,535,283,307,293,2339,911,18,5640,321,
2023-04-15,416,181550,3653,7073,2785,535,283,307,293,2339,911,18,5646,324,
2023-04-16,417,182070,3657,7083,2795,538,284,308,293,2339,911,18,5658,326,
2023-04-17,418,182660,3660,7087,2804,538,285,308,293,2347,911,18,5672,328,
2023-04-18,419,183130,3661,7098,2810,538,285,308,293,2353,911,18,5676,330,
2023-04-19,420,183750,3665,7110,2819,538,285,308,293,2376,911,18,5655,330,
2023-04-20,421,184420,3667,7120,2825,539,285,308,293,2386,911,18,5707,332,
2023-04-21,422,185050,3668,7126,2827,539,285,308,293,2394,911,18,5713,334,
2023-04-22,423,185730,3672,7130,2832,539,289,308,293,2398,911,18,5718,337,
2023-04-23,424,186420,3675,7131,2837,539,289,308,294,2402,911,18,5730,399,
2023-04-24,425,187080,3683,7139,2849,539,289,308,294,2413,911,18,5753,339,
2023-04-25,426,187770,3688,7151,2863,539,291,308,294,2437,911,18,5784,345,
2023-04-26,427,188410,3692,7162,2877,539,292,308,294,2440,911,18,5792,352,
2023-04-27,428,188920,3694,7178,2887,542,293,308,294,2461,911,18,5805,352,
2023-04-28,429,189460,3694,7181,2905,543,294,308,294,2467,911,18,5819,353,
2023-04-29,430,190040,3697,7184,2908,543,294,308,294,2471,932,18,5836,355,
2023-04-30,431,190510,3699,7189,2914,544,295,308,294,2475,932,18,5842,357,
2023-05-01,432,190960,3700,7192,2921,544,295,308,294,2476,932,18,5845,359,
2023-05-02,433,191420,3701,7193,2930,544,298,308,294,2477,947,18,5851,360,
2023-05-03,434,191940,3702,7199,2946,544,300,308,294,2505,947,18,5865,363,
2023-05-04,435,192590,3707,7216,2962,547,304,308,294,2523,947,18,5886,370,
2023-05-05,436,193210,3710,7224,2978,550,304,308,294,2540,947,18,5916,373,
2023-05-06,437,193770,3717,7238,2992,552,306,308,294,2554,947,18,5936,375,
2023-05-07,438,194330,3723,7248,3010,554,306,308,294,2572,947,18,5952,380,
2023-05-08,439,194970,3730,7253,3018,554,306,308,294,2614,947,18,5958,384,
2023-05-09,440,195620,3734,7257,3031,554,307,308,294,2618,955,18,5669,388,
2023-05-10,441,196310,3736,7275,3039,555,308,308,294,2624,970,18,5974,389,
2023-05-11,442,196920,3740,7287,3053,557,310,308,294,2627,970,18,5984,391,
2023-05-12,443,197670,3745,7295,3068,559,312,308,294,2636,970,18,5996,393,
2023-05-13,444,198260,3751,7307,3095,561,314,308,294,2665,970,18,6011,402,
2023-05-14,445,198880,3756,7325,3116,562,314,308,294,2696,970,18,6018,404,
2023-05-15,446,199460,3759,7336,3137,562,316,308,294,2720,973,18,6034,407,
2023-05-16,447,199980,3762,7348,3150,562,316,308,294,2732,973,18,6048,410,
2023-05-17,448,200590,3771,7365,3166,562,318,308,294,2748,982,18,6067,417,
2023-05-18,449,201100,3773,7373,3198,563,318,308,294,2759,990,18,6073,418,
2023-05-19,450,201760,3777,7377,3210,564,319,308,294,2769,1011,18,6083,419,
2023-05-20,451,202430,3781,7382,3229,564,325,308,294,2801,1011,18,6103,423,
2023-05-21,452,203160,3783,7398,3258,564,327,308,294,2822,1011,18,6115,425,
2023-05-22,453,203880,3785,7407,3278,565,327,309,294,2830,1011,18,6129,427,
2023-05-23,454,204360,3789,7419,3318,565,327,309,295,2864,1015,18,6139,433,
2023-05-24,455,204760,3792,7424,3339,570,327,309,296,2871,1015,18,6146,440,
2023-05-25,456,205260,3795,7432,3359,570,327,309,296,2907,1015,18,6148,444,
2023-05-26,457,205720,3796,7435,3384,570,328,310,296,2910,1015,18,6161,446,
2023-05-27,458,206200,3794,7442,3406,572,329,310,296,2941,1025,18,6172,449,
2023-05-28,459,206600,3797,7456,3425,574,329,313,298,2993,1056,18,6192,451,
2023-05-29,460,207030,3801,7467,3435,575,331,313,298,3054,1056,18,6207,453,
2023-05-30,461,207440,3802,7469,3445,575,332,313,298,3092,1107,18,6219,454,
2023-05-31,462,207910,3802,7472,3460,575,333,313,298,3124,1107,18,6230,454,
2023-06-01,463,208370,3804,7478,3474,575,333,313,298,3131,1107,18,6239,458,
2023-06-02,464,208910,3819,7490,3501,575,335,313,298,3137,1117,18,6267,465,
2023-06-03,465,209470,3829,7502,3533,582,342,313,298,3165,1132,18,6289,475,
2023-06-04,466,209940,3837,7512,3555,583,344,313,298,3175,1132,18,6305,479,
2023-06-05,467,210350,3848,7523,3567,584,349,313,298,3189,1136,18,6312,484,
2023-06-06,468,211150,3860,7543,3603,590,351,313,299,3212,1171,18,6332,489,
2023-06-07,469,212030,3873,7560,3640,594,352,314,299,3219,1171,18,6349,492,
2023-06-08,470,212760,3891,7576,3668,595,355,314,299,3234,1171,18,6384,500,
2023-06-09,471,213770,3901,7600,3702,599,359,314,299,3247,1171,18,6410,502,
2023-06-10,472,214660,3909,7607,3717,600,362,314,299,3263,1176,18,6428,507,
2023-06-11,473,215640,3926,7631,3736,601,362,314,299,3300,1183,18,6461,509,
2023-06-12,474,216180,3931,7636,3746,601,362,314,299,3307,1183,18,6471,510,
2023-06-13,475,216650,3935,7642,3766,601,363,314,300,3309,1183,18,6473,511,
2023-06-14,476,217330,3943,7653,3783,603,364,314,300,3324,1196,18,6482,516,
2023-06-15,477,217910,3955,7667,3793,604,364,314,301,3333,1199,18,6506,519,
2023-06-16,478,218500,3965,7683,3812,606,364,314,301,3357,1199,18,6519,519,
2023-06-17,479,219170,3977,7706,3834,609,364,314,302,3364,1211,18,6557,520,
2023-06-18,480,219820,3984,7729,3847,610,364,314,304,3371,1211,18,6571,522,
2023-06-19,481,220450,3989,7735,3865,610,370,314,305,3383,1211,18,6613,526,
2023-06-20,482,221460,3997,7750,3888,614,372,314,306,3393,1214,18,6645,531,
2023-06-21,483,222000,4006,7771,3920,615,375,314,306,3428,1214,18,6667,539,
2023-06-22,484,222650,4013,7783,3941,617,376,314,307,3438,1214,18,6678,539,
2023-06-23,485,223330,4014,7798,3985,617,379,314,307,3447,1214,18,6708,545,
2023-06-24,486,223910,4024,7804,4015,619,383,314,308,3460,1228,18,6731,548,
2023-06-25,487,224630,4030,7806,4034,624,385,314,308,3472,1259,18,6735,552,
2023-06-26,488,225580,4031,7820,4055,624,385,314,308,3482,1259,18,6751,557,
2023-06-27,489,226170,4036,7834,4083,626,386,314,308,3492,1261,18,6772,563,
2023-06-28,490,227100,4036,7847,4089,627,387,314,308,3499,1261,18,6774,563,
2023-06-29,491,227780,4038,7857,4116,627,388,315,308,3513,1261,18,6780,569,
2023-06-30,492,228340,4041,7863,4127,630,389,315,308,3519,1261,18,6785,569,
2023-07-01,493,228870,4042,7868,4162,632,389,315,308,3545,1261,18,6794,580,
2023-07-02,494,229660,4052,7888,4188,637,390,315,308,3557,1261,18,6816,583,
2023-07-03,495,230260,4057,7899,4220,641,391,315,309,3573,1264,18,6834,590,
2023-07-04,496,231030,4059,7908,4252,647,394,315,309,3602,1264,18,6843,590,
2023-07-05,497,231700,4062,7917,4288,656,395,315,309,3614,1264,18,6865,598,
2023-07-06,498,232300,4068,7932,4310,657,404,315,309,3635,1264,18,6888,605,
2023-07-07,499,232810,4070,7944,4330,658,408,315,309,3652,1271,18,6898,612,
2023-07-08,500,233440,4074,7953,4346,661,410,315,309,3666,1271,18,6914,619,
2023-07-09,501,234040,4078,7964,4366,668,413,315,309,3685,1271,18,6929,628,
2023-07-10,502,234480,4085,7966,4371,668,414,315,309,3686,1271,18,6937,632,
2023-07-11,503,235020,4089,7983,4385,672,414,315,310,3693,1271,18,6966,640,
2023-07-12,504,235530,4090,7990,4402,674,415,315,310,3726,1271,18,6978,647,
2023-07-13,505,236040,4092,7999,4425,678,421,315,310,3752,1271,18,6995,652,
2023-07-14,506,236590,4097,8008,4449,680,423,315,310,3783,1273,18,7019,662,
2023-07-15,507,237180,4102,8019,4463,680,425,315,310,3807,1273,18,7036,664,
2023-07-16,508,237680,4107,8026,4481,681,425,315,310,3820,1273,18,7044,666,
2023-07-17,509,238300,4115,8034,4504,685,428,315,310,3828,1273,18,7059,677,
2023-07-18,510,239010,4119,8051,4542,689,428,315,310,3839,1273,18,7086,677,
2023-07-19,511,239480,4123,8059,4573,689,430,315,310,3885,1279,18,7105,683,
2023-07-20,512,240010,4129,8065,4592,692,433,315,310,3918,1293,18,7134,685,
2023-07-21,513,240690,4133,8080,4610,692,440,315,310,3933,1298,18,7145,686,
2023-07-22,514,241330,4140,8096,4629,693,448,315,310,3944,1298,18,7159,691,
2023-07-23,515,241960,4151,8105,4658,697,451,315,310,3958,1298,18,7172,696,
2023-07-24,516,242620,4162,8118,4675,697,452,315,310,3963,1307,18,7182,698,
2023-07-25,517,243220,4174,8131,4705,698,454,315,310,3977,1307,18,7194,703,
2023-07-26,518,243680,4177,8136,4727,698,457,315,311,3993,1307,18,7211,708,
2023-07-27,519,244270,4186,8147,4745,698,457,315,311,3996,1347,18,7229,708,
2023-07-28,520,244830,4190,8161,4775,698,458,315,311,4007,1347,18,7240,709,
2023-07-29,521,245220,4191,8167,4786,698,458,315,311,4007,1347,18,7247,710,
2023-07-30,522,245700,4205,8178,4795,698,459,315,311,4011,1347,18,7275,711,
2023-07-31,523,246190,4211,8188,4816,699,460,315,311,4017,1347,18,7292,715,
2023-08-01,524,246690,4216,8205,4839,699,462,315,311,4027,1347,18,7324,718,
